epic,feature_code,feature_subject,story_id,story_subject,status,test_case_count,test_case_ids,code_references,coverage_gap
DASH-E01,DASH-E01-F01,[FEAT] DASH-E01-F01 — Auth,789,DASH-E01-F01-US01 — Sign in with shared inventory JWT,Rejected,5,"936,937,938,939,940",frontend/src/app/components/Layout.tsx; frontend/src/app/services/api.ts,
DASH-E01,DASH-E01-F01,[FEAT] DASH-E01-F01 — Auth,790,DASH-E01-F01-US02 — Layout with top-bar and sidebar nav,Closed,5,"936,937,938,939,940",frontend/src/app/components/Layout.tsx; frontend/src/app/services/api.ts,
DASH-E01,DASH-E01-F02,[FEAT] DASH-E01-F02 — Settings,791,DASH-E01-F02-US01 — Settings page,New,5,"941,942,943,944,945",frontend/src/app/pages/Settings.tsx,
DASH-E02,DASH-E02-F01,[FEAT] DASH-E02-F01 — Global filter panel,792,DASH-E02-F01-US01 — Filter Panel with date range,New,5,"946,947,948,949,950",frontend/src/app/components/FilterPanel.tsx; frontend/src/app/components/FilterSidebar.tsx; frontend/src/app/contexts/FilterContext.tsx,
DASH-E02,DASH-E02-F01,[FEAT] DASH-E02-F01 — Global filter panel,793,DASH-E02-F01-US02 — Multi-select location filter,New,5,"946,947,948,949,950",frontend/src/app/components/FilterPanel.tsx; frontend/src/app/components/FilterSidebar.tsx; frontend/src/app/contexts/FilterContext.tsx,
DASH-E02,DASH-E02-F01,[FEAT] DASH-E02-F01 — Global filter panel,794,"DASH-E02-F01-US03 — Multi-select category, channel, payment-method filters",New,5,"946,947,948,949,950",frontend/src/app/components/FilterPanel.tsx; frontend/src/app/components/FilterSidebar.tsx; frontend/src/app/contexts/FilterContext.tsx,
DASH-E02,DASH-E02-F01,[FEAT] DASH-E02-F01 — Global filter panel,795,DASH-E02-F01-US04 — Filters auto-apply to all charts,New,5,"946,947,948,949,950",frontend/src/app/components/FilterPanel.tsx; frontend/src/app/components/FilterSidebar.tsx; frontend/src/app/contexts/FilterContext.tsx,
DASH-E02,DASH-E02-F01,[FEAT] DASH-E02-F01 — Global filter panel,796,DASH-E02-F01-US05 — Per-page opt-out via `noFilters: true`,New,5,"946,947,948,949,950",frontend/src/app/components/FilterPanel.tsx; frontend/src/app/components/FilterSidebar.tsx; frontend/src/app/contexts/FilterContext.tsx,
DASH-E02,DASH-E02-F02,[FEAT] DASH-E02-F02 — Cross-filter (chart-level),797,DASH-E02-F02-US01 — Click chart segment to cross-filter,New,5,"951,952,953,954,955",frontend/src/app/contexts/CrossFilterContext.tsx,
DASH-E02,DASH-E02-F02,[FEAT] DASH-E02-F02 — Cross-filter (chart-level),798,DASH-E02-F02-US02 — Right-click context menu drill-through,New,5,"951,952,953,954,955",frontend/src/app/contexts/CrossFilterContext.tsx,
DASH-E03,DASH-E03-F01,[FEAT] DASH-E03-F01 — Source-model layer,799,DASH-E03-F01-US01 — Read-only proxy models for source DB,New,5,"956,957,958,959,960",backend/source_models/__init__.py; backend/source_models/models.py,
